LALR(1) Таблица разбора

Расшифровка действий:
  Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
  Rn  (Reduce) : Свертка по правилу номер 'n'
  WIN (Accept) : Строка успешно разобрана
  n   (Goto)   : В какое состояние переходим после свертки нетерминала
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | Stmt | AssignStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | ReturnStmt | ExprStmt | Modifier | AssignOp | Expr | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | s   | u   | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | <-  | id  | (   | )   | {    | }    | ,   | val | var | def | :=  | orr | and | bor | bxr | bnd | ==  | ><  | <   | >   | <=  | >=  | <<  | >>  | +   | -   | *   | /   | %   | not | bnt | &   | #   |
| 57    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     | R40 |      |      | R40 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 58    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          | 78   | 60          | 61           | 62          | 63     | 64      | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 59    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R53 | R53 | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    | R53    |     |     |     |     |      | R53  |     | R53 | R53 | R53 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R53 |
| 60    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R61 | R61 | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    | R61    |     |     |     |     |      | R61  |     | R61 | R61 | R61 |     | S79 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R61 |
| 61    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R63 | R63 | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    | R63    |     |     |     |     |      | R63  |     | R63 | R63 | R63 |     | R63 | S80 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R63 |
| 62    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R65 | R65 | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    | R65    |     |     |     |     |      | R65  |     | R65 | R65 | R65 |     | R65 | R65 | S82 | S81 | S83 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R65 |
| 63    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R69 | R69 | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    | R69    |     |     |     |     |      | R69  |     | R69 | R69 | R69 |     | R69 | R69 | R69 | R69 | R69 | S84 | S85 |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R69 |
| 64    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R72 | R72 | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    | R72    |     |     |     |     |      | R72  |     | R72 | R72 | R72 |     | R72 | R72 | R72 | R72 | R72 | R72 | R72 | S86 | S87 | S88 | S89 |     |     |     |     |     |     |     |     |     |     | R72 |
| 65    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R77 | R77 | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    | R77    |     |     |     |     |      | R77  |     | R77 | R77 | R77 |     | R77 | R77 | R77 | R77 | R77 | R77 | R77 | R77 | R77 | R77 | R77 | S90 | S91 |     |     |     |     |     |     |     |     | R77 |
| 66    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R80 | R80 | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    | R80    |     |     |     |     |      | R80  |     | R80 | R80 | R80 |     | R80 | R80 | R80 | R80 | R80 | R80 | R80 | R80 | R80 | R80 | R80 | R80 | R80 | S92 | S93 |     |     |     |     |     |     | R80 |
| 67    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R83 | R83 | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    |     |     |     |     |      | R83  |     | R83 | R83 | R83 |     | R83 | R83 | R83 | R83 | R83 | R83 | R83 | R83 | R83 | R83 | R83 | R83 | R83 | R83 | R83 | S94 | S95 | S96 |     |     |     | R83 |
| 68    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         | 97        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 69    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R87 | R87 | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    | R87    |     |     |     |     |      | R87  |     | R87 | R87 | R87 |     | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 | R87 |     |     |     | R87 |
| 70    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         | 98        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 71    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         | 99        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 72    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         | 100       | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 73    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R92 | R92 | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    |     |     |     |     |      | R92  |     | R92 | R92 | R92 |     | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 | R92 |     |     |     | R92 |
| 74    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     | R41 |      |      | R41 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 75    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     | S101 |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 76    |   |         |          |      |          |            |          |           |         | 54   | 15   | 19       |           |          | 102   |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | S20 | S17 | S21    | S22    | S24    | S18    | S8     | S25    | S26    | S12    | S4     | S28    | S30    | S31    | S23    | S32    | S34    | S35    | S27    | S36    | S37    | S38    | S39    | S33    | S29    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 77    |   |         |          |      |          |            |          |           |         |      |      |          |           | 103      |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R43  |     | R43 | R43 | R43 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 78    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R52 | R52 | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    | R52    |     |     |     |     |      | R52  |     | R52 | R52 | R52 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R52 |
| 79    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             | 104          | 62          | 63     | 64      | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 80    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              | 105         | 63     | 64      | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 81    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             | 106    | 64      | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 82    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             | 107    | 64      | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 83    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             | 108    | 64      | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 84    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        | 109     | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 85    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        | 110     | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 86    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         | 111       | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 87    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         | 112       | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 88    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         | 113       | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 89    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         | 114       | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 90    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           | 115     | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 91    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           | 116     | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 92    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         | 117     | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 93    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         | 118     | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 94    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         | 119       | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 95    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         | 120       | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 96    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         | 121       | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 97    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R91 | R91 | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    | R91    |     |     |     |     |      | R91  |     | R91 | R91 | R91 |     | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 | R91 |     |     |     | R91 |
| 98    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R88 | R88 | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    | R88    |     |     |     |     |      | R88  |     | R88 | R88 | R88 |     | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 | R88 |     |     |     | R88 |
| 99    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R89 | R89 | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    |     |     |     |     |      | R89  |     | R89 | R89 | R89 |     | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 | R89 |     |     |     | R89 |
| 100   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R90 | R90 | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    | R90    |     |     |     |     |      | R90  |     | R90 | R90 | R90 |     | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 | R90 |     |     |     | R90 |
| 101   |   |         |          |      |          |            |          |           |         |      |      |          |           | 122      |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | R43  |     | R43 | R43 | R43 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 102   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     | R39 |      |      | R39 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 103   |   |         |          |      |          |            |          |           | 125     |      |      |          |           |          |       | 123  | 127        | 126    | 128       | 131         | 124     | 132        | 130      | 16       |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      | S129 |     | S10 | S40 | S41 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 104   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R62 | R62 | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    | R62    |     |     |     |     |      | R62  |     | R62 | R62 | R62 |     | R62 | S80 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R62 |
| 105   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R64 | R64 | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    |     |     |     |     |      | R64  |     | R64 | R64 | R64 |     | R64 | R64 | S82 | S81 | S83 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R64 |
| 106   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R67 | R67 | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    | R67    |     |     |     |     |      | R67  |     | R67 | R67 | R67 |     | R67 | R67 | R67 | R67 | R67 | S84 | S85 |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R67 |
| 107   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R66 | R66 | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    | R66    |     |     |     |     |      | R66  |     | R66 | R66 | R66 |     | R66 | R66 | R66 | R66 | R66 | S84 | S85 |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R66 |
| 108   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R68 | R68 | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    | R68    |     |     |     |     |      | R68  |     | R68 | R68 | R68 |     | R68 | R68 | R68 | R68 | R68 | S84 | S85 |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R68 |
| 109   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R70 | R70 | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    | R70    |     |     |     |     |      | R70  |     | R70 | R70 | R70 |     | R70 | R70 | R70 | R70 | R70 | R70 | R70 | S86 | S87 | S88 | S89 |     |     |     |     |     |     |     |     |     |     | R70 |
| 110   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R71 | R71 | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    | R71    |     |     |     |     |      | R71  |     | R71 | R71 | R71 |     | R71 | R71 | R71 | R71 | R71 | R71 | R71 | S86 | S87 | S88 | S89 |     |     |     |     |     |     |     |     |     |     | R71 |
| 111   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R73 | R73 | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    | R73    |     |     |     |     |      | R73  |     | R73 | R73 | R73 |     | R73 | R73 | R73 | R73 | R73 | R73 | R73 | R73 | R73 | R73 | R73 | S90 | S91 |     |     |     |     |     |     |     |     | R73 |
