LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | ClassDecl | ImportDecl | ClassBody | ClassMember | ParamList | StmtList | Type | BaseType | Param | Modifier | Expr | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | WhileStmt | DoWhileStmt | ForStmt | IfStmt | WhenStmt | BreakStmt | ContinueStmt | ElseOpt | WhenEntries | WhenElseOpt | WhenEntry | WhenConditions | AssignOp | LogicOrExpr | LogicAndExpr | EqExpr | RelExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | MethodName | ArgList | PrimaryExpr | import | str | class | id   | {    | }    | nl   | (    | )    | public | private | array | [    | ]    | int  | uint | real | bool | string | void | <-   | ,    | =    | struct | union | enum | if   | else | when | ->   | val  | var  | let  | run  | repeat | in   | ..   | step | down | times | num  | break | continue | return | or   | and  | ==   | ><   | <    | >    | <=   | >=   | +    | -    | *    | /    | %    | not | &   | .    | true | false | #    |
| 42    |   |         |          |      |          |            |          |           |         |           |            | 51        |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R15  |      | R15  |      |      |      | R15    | R15     | R15   |      |      | R15  | R15  | R15  | R15  | R15    | R15  |      |      |      |        |       |      |      |      |      |      | R15  | R15  | R15  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 43    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       | 53         |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S52  |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 44    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      | 54        |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R42  |      |      |      |      |      |        |         | R42   |      | R42  | R42  | R42  | R42  | R42  | R42    | R42  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 45    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      |      |        |         |       |      | S55  |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 46    |   |         |          |      |          |            |          |           |         |           |            |           |             | 58        |          | 56   | 18       | 60    | 57       |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S22  |      |      |      |      | S59  |        |         | S25   |      |      | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      | S7   | S29  | S30  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 47    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          | 61   | 18       |       |          |      |           | 63    |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S22  |      |      |      |      |      |        |         | S25   |      | S62  | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 48    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 67   |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 49    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R79 |       | R79  |      |      |      | R79  |      |        |         | R79   | R79  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | R79  |       |          |        |      |      |      |      |      |      |      |      |      | R79  | R79  |      |      | R79 | R79 |      | R79  | R79   |      |
| 50    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | R80 |       | R80  |      |      |      | R80  |      |        |         | R80   | R80  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | R80  |       |          |        |      |      |      |      |      |      |      |      |      | R80  | R80  |      |      | R80 | R80 |      | R80  | R80   |      |
| 51    |   |         |          |      | 86       |            |          |           | 87      |           |            |           | 90          |           |          | 4    | 18       |       | 17       |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S88  |      | S89  |      |      |      | S91    | S92     | S25   |      |      | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      | S7   | S29  | S30  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 52    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      |      |        |         |       |      | R46  |      |      |      |      |        |      |      | R46  |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 53    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      |      |        |         |       |      | S93  |      |      |      |      |        |      |      | S94  |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 54    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          | 61   | 18       |       |          |      |           | 63    |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S22  |      |      |      |      |      |        |         | S25   |      | S95  | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 55    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R24  |      |      |      |      |      |        |         |       |      | R24  |      |      |      |      |        |      | R24  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 56    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S96  |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 57    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          | 97   | 18       |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S22  |      |      |      |      |      |        |         | S25   |      |      | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 58    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | S98  |        |         |       |      |      |      |      |      |      |        |      |      | S99  |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 59    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S100 |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 60    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      | R34  |        |         |       |      |      |      |      |      |      |        |      |      | R34  |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 61    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S101 |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 62    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R40    |     | R40   | R40  |      |      |      |      |      |        |         | R40   |      |      | R40  | R40  | R40  | R40  | R40    | R40  |      |      |      | R40    | R40   | R40  |      |      |      |      | R40  | R40  | R40  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R40  |
| 63    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R41  |      |      |      |      |      |        |         | R41   |      | R41  | R41  | R41  | R41  | R41  | R41    | R41  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 64    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R135   |     | R135  | R135 |      |      | R135 |      | R135 |        |         | R135  | R135 | R135 | R135 | R135 | R135 | R135 | R135   | R135 | R135 | R135 | R135 | R135   | R135  | R135 |      |      |      | R135 | R135 | R135 | R135 |      |        |      | R135 | R135 | R135 |       |      |       |          |        | R135 | R135 | R135 | R135 | R135 | R135 | R135 | R135 | R135 | R135 | R135 | R135 | R135 |     |     | R135 |      |       | R135 |
| 65    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R133   |     | R133  | R133 |      |      | R133 | S102 | R133 |        |         | R133  | R133 | R133 | R133 | R133 | R133 | R133 | R133   | R133 | R133 | R133 | R133 | R133   | R133  | R133 |      |      |      | R133 | R133 | R133 | R133 |      |        |      | R133 | R133 | R133 |       |      |       |          |        | R133 | R133 | R133 | R133 | R133 | R133 | R133 | R133 | R133 | R133 | R133 | R133 | R133 |     |     | R133 |      |       | R133 |
| 66    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 103  |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 67    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R74    |     | R74   | R74  |      |      | R74  |      |      |        |         | R74   |      |      | R74  | R74  | R74  | R74  | R74    | R74  |      |      |      | R74    | R74   | R74  |      |      |      |      | R74  | R74  | R74  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R74  |
| 68    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      |      |        |         |       | S104 |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 69    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          | 105  |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          | 71          | 72           | 73     | 74      | 75      | 76      | 79        | 82          |            | 106     | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 70    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R134   |     | R134  | R134 |      |      | R134 |      | R134 |        |         | R134  | R134 | R134 | R134 | R134 | R134 | R134 | R134   | R134 | R134 | R134 | R134 | R134   | R134  | R134 |      |      |      | R134 | R134 | R134 | R134 |      |        |      | R134 | R134 | R134 |       |      |       |          |        | R134 | R134 | R134 | R134 | R134 | R134 | R134 | R134 | R134 | R134 | R134 | R134 | R134 |     |     | R134 |      |       | R134 |
| 71    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R96    |     | R96   | R96  |      |      | R96  |      | R96  |        |         | R96   |      | R96  | R96  | R96  | R96  | R96  | R96    | R96  | R96  | R96  | R96  | R96    | R96   | R96  |      |      |      | R96  | R96  | R96  | R96  |      |        |      | R96  | R96  | R96  |       |      |       |          |        | S107 |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R96  |
| 72    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R98    |     | R98   | R98  |      |      | R98  |      | R98  |        |         | R98   |      | R98  | R98  | R98  | R98  | R98  | R98    | R98  | R98  | R98  | R98  | R98    | R98   | R98  |      |      |      | R98  | R98  | R98  | R98  |      |        |      | R98  | R98  | R98  |       |      |       |          |        | R98  | S108 |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R98  |
| 73    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R100   |     | R100  | R100 |      |      | R100 |      | R100 |        |         | R100  |      | R100 | R100 | R100 | R100 | R100 | R100   | R100 | R100 | R100 | R100 | R100   | R100  | R100 |      |      |      | R100 | R100 | R100 | R100 |      |        |      | R100 | R100 | R100 |       |      |       |          |        | R100 | R100 | S109 | S110 |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R100 |
| 74    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R103   |     | R103  | R103 |      |      | R103 |      | R103 |        |         | R103  |      | R103 | R103 | R103 | R103 | R103 | R103   | R103 | R103 | R103 | R103 | R103   | R103  | R103 |      |      |      | R103 | R103 | R103 | R103 |      |        |      | R103 | R103 | R103 |       |      |       |          |        | R103 | R103 | R103 | R103 | S111 | S112 | S113 | S114 |      |      |      |      |      |     |     |      |      |       | R103 |
| 75    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R108   |     | R108  | R108 |      |      | R108 |      | R108 |        |         | R108  |      | R108 | R108 | R108 | R108 | R108 | R108   | R108 | R108 | R108 | R108 | R108   | R108  | R108 |      |      |      | R108 | R108 | R108 | R108 |      |        |      | R108 | R108 | R108 |       |      |       |          |        | R108 | R108 | R108 | R108 | R108 | R108 | R108 | R108 | S115 | S116 |      |      |      |     |     |      |      |       | R108 |
| 76    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R111   |     | R111  | R111 |      |      | R111 |      | R111 |        |         | R111  |      | R111 | R111 | R111 | R111 | R111 | R111   | R111 | R111 | R111 | R111 | R111   | R111  | R111 |      |      |      | R111 | R111 | R111 | R111 |      |        |      | R111 | R111 | R111 |       |      |       |          |        | R111 | R111 | R111 | R111 | R111 | R111 | R111 | R111 | R111 | R111 | S117 | S118 | S119 |     |     |      |      |       | R111 |
| 77    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         | 120       | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 78    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         | 121       | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 79    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R115   |     | R115  | R115 |      |      | R115 |      | R115 |        |         | R115  |      | R115 | R115 | R115 | R115 | R115 | R115   | R115 | R115 | R115 | R115 | R115   | R115  | R115 |      |      |      | R115 | R115 | R115 | R115 |      |        |      | R115 | R115 | R115 |       |      |       |          |        | R115 | R115 | R115 | R115 | R115 | R115 | R115 | R115 | R115 | R115 | R115 | R115 | R115 |     |     |      |      |       | R115 |
| 80    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         | 122       | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 81    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         | 123       | 82          |            |         | 83          |        | S64 |       | S65  |      |      |      | S66  |      |        |         | S68   | S69  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       | S70  |       |          |        |      |      |      |      |      |      |      |      |      | S77  | S78  |      |      | S80 | S81 |      | S84  | S85   |      |
| 82    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R120   |     | R120  | R120 |      |      | R120 |      | R120 |        |         | R120  | S124 | R120 | R120 | R120 | R120 | R120 | R120   | R120 | R120 | R120 | R120 | R120   | R120  | R120 |      |      |      | R120 | R120 | R120 | R120 |      |        |      | R120 | R120 | R120 |       |      |       |          |        | R120 | R120 | R120 | R120 | R120 | R120 | R120 | R120 | R120 | R120 | R120 | R120 | R120 |     |     | S125 |      |       | R120 |
| 83    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R125   |     | R125  | R125 |      |      | R125 |      | R125 |        |         | R125  | R125 | R125 | R125 | R125 | R125 | R125 | R125   | R125 | R125 | R125 | R125 | R125   | R125  | R125 |      |      |      | R125 | R125 | R125 | R125 |      |        |      | R125 | R125 | R125 |       |      |       |          |        | R125 | R125 | R125 | R125 | R125 | R125 | R125 | R125 | R125 | R125 | R125 | R125 | R125 |     |     | R125 |      |       | R125 |
| 84    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R136   |     | R136  | R136 |      |      | R136 |      | R136 |        |         | R136  | R136 | R136 | R136 | R136 | R136 | R136 | R136   | R136 | R136 | R136 | R136 | R136   | R136  | R136 |      |      |      | R136 | R136 | R136 | R136 |      |        |      | R136 | R136 | R136 |       |      |       |          |        | R136 | R136 | R136 | R136 | R136 | R136 | R136 | R136 | R136 | R136 | R136 | R136 | R136 |     |     | R136 |      |       | R136 |
