LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | Modifier | AssignOp | Expr | ElseOpt | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | ArgList | PrimaryExpr | id   | s    | u    | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | acolor | <-   | (    | )    | {    | }    | ,    | struct | [    | ]    | unions | enumer | ;    | val  | var  | def  | :=   | when | else | run  | rep  | in   | ..   | return | orr  | and  | bor  | bxr  | bnd  | ==   | ><   | <    | >    | <=   | >=   | <<   | >>   | +    | -    | *    | /    | %    | not | bnt | &   | .    | num | str | true | false | #    |
| 81    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R81  | R81  | R81  | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81    | R81  |      | R81  |      |      | R81  | R81    |      | R81  | R81    | R81    | R81  | R81  | R81  | R81  | R81  |      |      |      |      |      | R81  |        | S109 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R81  |
| 82    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R83  | R83  | R83  | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83    | R83  |      | R83  |      |      | R83  | R83    |      | R83  | R83    | R83    | R83  | R83  | R83  | R83  | R83  |      |      |      |      |      | R83  |        | R83  | S110 |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R83  |
| 83    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R85  | R85  | R85  | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85    | R85  |      | R85  |      |      | R85  | R85    |      | R85  | R85    | R85    | R85  | R85  | R85  | R85  | R85  |      |      |      |      |      | R85  |        | R85  | R85  | S112 | S111 | S113 |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R85  |
| 84    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R89  | R89  | R89  | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89    | R89  |      | R89  |      |      | R89  | R89    |      | R89  | R89    | R89    | R89  | R89  | R89  | R89  | R89  |      |      |      |      |      | R89  |        | R89  | R89  | R89  | R89  | R89  | S114 | S115 |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R89  |
| 85    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R92  | R92  | R92  | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92    | R92  |      | R92  |      |      | R92  | R92    |      | R92  | R92    | R92    | R92  | R92  | R92  | R92  | R92  |      |      |      |      |      | R92  |        | R92  | R92  | R92  | R92  | R92  | R92  | R92  | S116 | S117 | S118 | S119 |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R92  |
| 86    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R97  | R97  | R97  | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97    | R97  |      | R97  |      |      | R97  | R97    |      | R97  | R97    | R97    | R97  | R97  | R97  | R97  | R97  |      |      |      |      |      | R97  |        | R97  | R97  | R97  | R97  | R97  | R97  | R97  | R97  | R97  | R97  | R97  | S120 | S121 |      |      |      |      |      |     |     |     |      |     |     |      |       | R97  |
| 87    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R121 | R121 | R121 | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121   | R121 |      | R121 |      |      | R121 | R121   | R121 | R121 | R121   | R121   | R121 | R121 | R121 | R121 | R121 |      |      |      |      |      | R121 |        | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 | R121 |     |     |     | R121 |     |     |      |       | R121 |
| 88    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R100 | R100 | R100 | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100   | R100 |      | R100 |      |      | R100 | R100   |      | R100 | R100   | R100   | R100 | R100 | R100 | R100 | R100 |      |      |      |      |      | R100 |        | R100 | R100 | R100 | R100 | R100 | R100 | R100 | R100 | R100 | R100 | R100 | R100 | R100 | S122 | S123 |      |      |      |     |     |     |      |     |     |      |       | R100 |
| 89    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R103 | R103 | R103 | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103   | R103 |      | R103 |      |      | R103 | R103   |      | R103 | R103   | R103   | R103 | R103 | R103 | R103 | R103 |      |      |      |      |      | R103 |        | R103 | R103 | R103 | R103 | R103 | R103 | R103 | R103 | R103 | R103 | R103 | R103 | R103 | R103 | R103 | S124 | S125 | S126 |     |     |     |      |     |     |      |       | R103 |
| 90    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         | 127       | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 91    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R107 | R107 | R107 | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107   | R107 |      | R107 |      |      | R107 | R107   |      | R107 | R107   | R107   | R107 | R107 | R107 | R107 | R107 |      |      |      |      |      | R107 |        | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 | R107 |     |     |     |      |     |     |      |       | R107 |
| 92    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         | 128       | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 93    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         | 129       | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 94    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         | 130       | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 95    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R112 | R112 | R112 | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112   | R112 |      | R112 |      |      | R112 | R112   | S131 | R112 | R112   | R112   | R112 | R112 | R112 | R112 | R112 |      |      |      |      |      | R112 |        | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 | R112 |     |     |     | S132 |     |     |      |       | R112 |
| 96    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R117 | R117 | R117 | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117   | R117 |      | R117 |      |      | R117 | R117   | R117 | R117 | R117   | R117   | R117 | R117 | R117 | R117 | R117 |      |      |      |      |      | R117 |        | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 | R117 |     |     |     | R117 |     |     |      |       | R117 |
| 97    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R119 | R119 | R119 | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119   | R119 |      | R119 |      |      | R119 | R119   | R119 | R119 | R119   | R119   | R119 | R119 | R119 | R119 | R119 |      |      |      |      |      | R119 |        | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 | R119 |     |     |     | R119 |     |     |      |       | R119 |
| 98    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R122 | R122 | R122 | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122   | R122 |      | R122 |      |      | R122 | R122   | R122 | R122 | R122   | R122   | R122 | R122 | R122 | R122 | R122 |      |      |      |      |      | R122 |        | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 | R122 |     |     |     | R122 |     |     |      |       | R122 |
| 99    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      | R43  |      |      | R43  |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 100   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      | S133 |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 101   |   |         |          |      |          |            |          |           |         | 66   | 15   | 18       |           |          | 134   |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | S19  | S20  | S16  | S21    | S22    | S25    | S17    | S8     | S26    | S27    | S12    | S4     | S29    | S31    | S32    | S24    | S33    | S35    | S36    | S28    | S37    | S38    | S39    | S40    | S34    | S30    | S41    |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 102   |   |         |          |      |          |            |          |           |         |      |      |          |           | 135      |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R53  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | R53  |      | R53  | R53  |      |        | R53  |      |        |        |      | R53  | R53  | R53  |      | R53  |      | R53  | R53  |      |      | R53    |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | R53  |      |      | R53 | R53 | R53 |      | R53 | R53 | R53  | R53   |      |
| 103   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R48  | R48  | R48  | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    | R48    |      |      |      |      |      |      |        |      | R48  |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 104   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      | R50  |        |      | R50  |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 105   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          | 107  |         | 81          | 82           | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          | 137     | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  | S136 |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 106   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      | S138 |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 107   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      | R128 |      |      | R128 |        |      | R128 |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 108   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      | S140 |        |      | S139 |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 109   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             | 141          | 83          | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 110   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              | 142         | 84     | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 111   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             | 143    | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 112   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             | 144    | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 113   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             | 145    | 85      | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 114   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        | 146     | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 115   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        | 147     | 86        | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 116   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         | 148       | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 117   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         | 149       | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 118   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         | 150       | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 119   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         | 151       | 88      | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 120   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           | 152     | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 121   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           | 153     | 89      | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 122   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         | 154     | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
| 123   |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         | 155     | 91        | 95          |         | 96          | S77  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      | S78  |      |      |      |      |        | S79  |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      | S90  |      |      | S92 | S93 | S94 |      | S97 | S76 | S87  | S98   |      |
